SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| key_buffer_size                                   | 16777216                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| key_cache_age_threshold                           | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| key_cache_block_size                              | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| key_cache_division_limit                          | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| key_cache_segments                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| large_files_support                               | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| large_page_size                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| large_pages                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| last_insert_id                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| lc_messages                                       | en_US                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| lc_messages_dir                                   | /home/mariadb/bin/mariadb-5.5.23/share/mysql/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| lc_time_names                                     | en_US                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| license                                           | GPL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| local_infile                                      | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| lock_wait_timeout                                 | 31536000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| locked_in_memory                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_bin                                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_bin_trust_function_creators                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_error                                         | /home/mariadb/benchmark/dbt3/db_data/mariadb_5_5_innodb-s30/mysql/mysqld.err                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| log_output                                        | FILE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_queries_not_using_indexes                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_slave_updates                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_slow_filter                                   | admin,filesort,filesort_on_disk,full_join,full_scan,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| log_slow_queries                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_slow_rate_limit                               | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| log_slow_verbosity                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| log_warnings                                      | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| long_query_time                                   | 10.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| low_priority_updates                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| lower_case_file_system                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| lower_case_table_names                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| master_verify_checksum                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_allowed_packet                                | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| max_binlog_cache_size                             | 4294963200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| max_binlog_size                                   | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| max_binlog_stmt_cache_size                        | 4294963200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| max_connect_errors                                | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_connections                                   | 151                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_delayed_threads                               | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_error_count                                   | 64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_heap_table_size                               | 100663296                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| max_insert_delayed_threads                        | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_join_size                                     | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_length_for_sort_data                          | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_long_data_size                                | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| max_prepared_stmt_count                           | 16382                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_relay_log_size                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_seeks_for_key                                 | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| max_sort_length                                   | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_sp_recursion_depth                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_tmp_tables                                    | 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_user_connections                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_write_lock_count                              | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| metadata_locks_cache_size                         | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| min_examined_row_limit                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| mrr_buffer_size                                   | 100663296                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| multi_range_count                                 | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| myisam_block_size                                 | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_data_pointer_size                          | 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| myisam_max_sort_file_size                         | 9223372036853727232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| myisam_mmap_size                                  | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_recover_options                            | DEFAULT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| myisam_repair_threads                             | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| myisam_sort_buffer_size                           | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| myisam_stats_method                               | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| myisam_use_mmap                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| net_buffer_length                                 | 16384                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| net_read_timeout                                  | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| net_retry_count                                   | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
