SQL_command:
use dbt3; set optimizer_use_stat_tables='preferably'; select version(); show variables; show engines; select now(); analyze table customer; select now(); analyze table lineitem; select now(); analyze table nation; select now(); analyze table orders; select now(); analyze table part; select now(); analyze table partsupp; select now(); analyze table region; select now(); analyze table supplier; select now(); select * from mysql.table_stat where db_name='dbt3'; select * from mysql.index_stat where db_name='dbt3'; select * from mysql.column_stat where db_name='dbt3'; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_insert_delayed_threads                        | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_join_size                                     | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_length_for_sort_data                          | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_long_data_size                                | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| max_prepared_stmt_count                           | 16382                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_relay_log_size                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_seeks_for_key                                 | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| max_sort_length                                   | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_sp_recursion_depth                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_tmp_tables                                    | 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_user_connections                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| max_write_lock_count                              | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| metadata_locks_cache_size                         | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| min_examined_row_limit                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| mrr_buffer_size                                   | 100663296                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| multi_range_count                                 | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| myisam_block_size                                 | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_data_pointer_size                          | 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| myisam_max_sort_file_size                         | 9223372036853727232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| myisam_mmap_size                                  | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_recover_options                            | DEFAULT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| myisam_repair_threads                             | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| myisam_sort_buffer_size                           | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| myisam_stats_method                               | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| myisam_use_mmap                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| net_buffer_length                                 | 16384                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| net_read_timeout                                  | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| net_retry_count                                   | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| net_write_timeout                                 | 60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| old                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| old_alter_table                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| old_passwords                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| open_files_limit                                  | 10240                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| optimizer_prune_level                             | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| optimizer_search_depth                            | 62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| optimizer_switch                                  | index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,index_merge_sort_intersection=off,engine_condition_pushdown=off,index_condition_pushdown=on,derived_merge=on,derived_with_keys=on,firstmatch=on,loosescan=on,materialization=on,in_to_exists=on,semijoin=on,partial_match_rowid_merge=on,partial_match_table_scan=on,subquery_cache=on,mrr=on,mrr_cost_based=off,mrr_sort_keys=on,outer_join_with_cache=on,semijoin_with_cache=on,join_cache_incremental=on,join_cache_hashed=on,join_cache_bka=on,optimize_join_buffer_size=off,table_elimination=on,extended_keys=off |
| optimizer_use_stat_tables                         | PREFERABLY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| performance_schema                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_events_waits_history_long_size | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_events_waits_history_size      | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| performance_schema_max_cond_classes               | 80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| performance_schema_max_cond_instances             | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_file_classes               | 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| performance_schema_max_file_handles               | 32768                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_file_instances             | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_mutex_classes              | 200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_mutex_instances            | 1000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| performance_schema_max_rwlock_classes             | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| performance_schema_max_rwlock_instances           | 1000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| performance_schema_max_table_handles              | 100000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_max_table_instances            | 50000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_thread_classes             | 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| performance_schema_max_thread_instances           | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| pid_file                                          | /home/mariadb/benchmark/dbt3/db_data//mariadb_5_5_innodb-s30/facebook-maria1.pid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| plugin_dir                                        | /home/mariadb/bin/mariadb-5.5-mwl248/lib64/mysql/plugin/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| plugin_maturity                                   | unknown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| port                                              | 12340                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| preload_buffer_size                               | 32768                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| profiling                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| profiling_history_size                            | 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| progress_report_time                              | 56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| protocol_version                                  | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| proxy_user                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| pseudo_thread_id                                  | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| query_alloc_block_size                            | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_cache_limit                                 | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| query_cache_min_res_unit                          | 4096                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_cache_size                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| query_cache_strip_comments                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| query_cache_type                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
